Intentamos establecer conexion
initial loc_qty:  0.0
end loc_qty:  0.1
initial loc_qty:  0.0
end loc_qty:  0.2
14387 de 38357
initial loc_qty:  0.0
end loc_qty:  0.125
14388 de 38357
14389 de 38357
initial loc_qty:  0.0
end loc_qty:  0.2
initial loc_qty:  0.0
end loc_qty:  0.075
initial loc_qty:  0.0
end loc_qty:  0.1667
initial loc_qty:  0.0
end loc_qty:  0.2
initial loc_qty:  0.0
end loc_qty:  0.05
initial loc_qty:  0.0
end loc_qty:  0.2
14390 de 38357
initial loc_qty:  0.0
end loc_qty:  0.3333
14391 de 38357
initial loc_qty:  0.0
end loc_qty:  0.1667
initial loc_qty:  0.0
end loc_qty:  0.1667
initial loc_qty:  0.0
end loc_qty:  0.25
14392 de 38357
initial loc_qty:  0.0
end loc_qty:  0.25
initial loc_qty:  0.0
end loc_qty:  0.1
initial loc_qty:  0.0
end loc_qty:  0.2
initial loc_qty:  0.0
end loc_qty:  0.6
initial loc_qty:  0.0
end loc_qty:  0.1
initial loc_qty:  0.0
end loc_qty:  0.5
14393 de 38357
initial loc_qty:  0.0
end loc_qty:  0.1
initial loc_qty:  0.0
end loc_qty:  0.1667
initial loc_qty:  0.0
end loc_qty:  0.1667
14394 de 38357
initial loc_qty:  0.0
end loc_qty:  0.3
14395 de 38357
initial loc_qty:  0.0
end loc_qty:  0.2
initial loc_qty:  0.0
end loc_qty:  0.2
initial loc_qty:  0.0
end loc_qty:  0.2
initial loc_qty:  0.0
end loc_qty:  0.1
14396 de 38357
initial loc_qty:  0.0
end loc_qty:  0.1667
initial loc_qty:  0.0
end loc_qty:  0.1
initial loc_qty:  0.0
end loc_qty:  0.2
initial loc_qty:  0.0
end loc_qty:  0.1667
14397 de 38357
initial loc_qty:  1.0
end loc_qty:  1.39
initial loc_qty:  0.0
end loc_qty:  0.1
initial loc_qty:  0.0
end loc_qty:  0.25
initial loc_qty:  0.0
end loc_qty:  0.1667
14398 de 38357
initial loc_qty:  0.0
end loc_qty:  0.1
initial loc_qty:  0.0
end loc_qty:  0.125
initial loc_qty:  0.0
end loc_qty:  0.2
initial loc_qty:  0.0
end loc_qty:  0.4
14399 de 38357
initial loc_qty:  0.0
end loc_qty:  0.1
initial loc_qty:  0.0
end loc_qty:  0.5
initial loc_qty:  0.0
end loc_qty:  0.1
initial loc_qty:  0.0
end loc_qty:  0.2
14400 de 38357
14401 de 38357
14402 de 38357
14403 de 38357
14404 de 38357
14405 de 38357
14406 de 38357
14407 de 38357
14408 de 38357
14409 de 38357
14410 de 38357
14411 de 38357
14412 de 38357
14413 de 38357
14414 de 38357
14415 de 38357
initial loc_qty:  0.0
end loc_qty:  -0.02
initial loc_qty:  0.0
end loc_qty:  -0.25
14416 de 38357
14417 de 38357
14418 de 38357
14419 de 38357
initial loc_qty:  0.0
end loc_qty:  0.1667
14420 de 38357
14421 de 38357
14422 de 38357
14423 de 38357
14424 de 38357
initial loc_qty:  0.0
end loc_qty:  0.2
initial loc_qty:  0.0
end loc_qty:  0.125
initial loc_qty:  0.0
end loc_qty:  0.1
initial loc_qty:  0.0
end loc_qty:  0.2
initial loc_qty:  0.0
end loc_qty:  0.2
14425 de 38357
initial loc_qty:  0.0
end loc_qty:  0.125
initial loc_qty:  0.0
end loc_qty:  0.1
14426 de 38357
initial loc_qty:  1.0
end loc_qty:  1.42
initial loc_qty:  0.0
end loc_qty:  0.025
initial loc_qty:  0.0
end loc_qty:  0.125
14427 de 38357
initial loc_qty:  0.0
end loc_qty:  0.1
initial loc_qty:  0.0
end loc_qty:  0.5
14428 de 38357
initial loc_qty:  0.0
end loc_qty:  0.125
14429 de 38357
initial loc_qty:  0.0
end loc_qty:  0.2
initial loc_qty:  0.0
end loc_qty:  0.2
14430 de 38357
initial loc_qty:  0.0
end loc_qty:  0.6667
14431 de 38357
initial loc_qty:  0.0
end loc_qty:  0.25
initial loc_qty:  0.0
end loc_qty:  0.5
14432 de 38357
initial loc_qty:  0.0
end loc_qty:  0.1667
14433 de 38357
initial loc_qty:  0.0
end loc_qty:  0.1667
14434 de 38357
initial loc_qty:  0.0
end loc_qty:  0.1667
initial loc_qty:  0.0
end loc_qty:  0.1667
initial loc_qty:  0.0
end loc_qty:  0.1667
14435 de 38357
initial loc_qty:  0.0
end loc_qty:  0.25
initial loc_qty:  0.0
end loc_qty:  0.1
14436 de 38357
initial loc_qty:  0.0
end loc_qty:  0.25
initial loc_qty:  0.0
end loc_qty:  0.2
14437 de 38357
14438 de 38357
initial loc_qty:  0.0
end loc_qty:  0.0667
14439 de 38357
14440 de 38357
14441 de 38357
14442 de 38357
14443 de 38357
14444 de 38357
14445 de 38357
14446 de 38357
14447 de 38357
14448 de 38357
initial loc_qty:  0.0
end loc_qty:  0.2
initial loc_qty:  0.0
end loc_qty:  0.1667
14449 de 38357
initial loc_qty:  0.0
end loc_qty:  0.025
initial loc_qty:  0.0
end loc_qty:  0.1
initial loc_qty:  0.0
end loc_qty:  0.1667
14450 de 38357
initial loc_qty:  0.0
end loc_qty:  0.2
initial loc_qty:  0.0
end loc_qty:  0.3
14451 de 38357
initial loc_qty:  0.0
end loc_qty:  0.3333
14452 de 38357
initial loc_qty:  0.0
end loc_qty:  0.1
14453 de 38357
initial loc_qty:  0.0
end loc_qty:  0.1
initial loc_qty:  0.0
end loc_qty:  0.1
14454 de 38357
initial loc_qty:  0.0
end loc_qty:  0.5
14455 de 38357
initial loc_qty:  0.0
end loc_qty:  0.25
initial loc_qty:  1.0
end loc_qty:  1.9
initial loc_qty:  0.0
end loc_qty:  0.1
initial loc_qty:  0.0
end loc_qty:  0.1
initial loc_qty:  0.0
end loc_qty:  0.1429
14456 de 38357
initial loc_qty:  0.0
end loc_qty:  0.1
initial loc_qty:  0.0
end loc_qty:  0.2
14457 de 38357
initial loc_qty:  0.0
end loc_qty:  0.125
initial loc_qty:  0.0
end loc_qty:  0.2
14458 de 38357
14459 de 38357
initial loc_qty:  0.0
end loc_qty:  0.25
initial loc_qty:  0.0
end loc_qty:  0.0833
14460 de 38357
initial loc_qty:  0.0
end loc_qty:  0.6667
14461 de 38357
initial loc_qty:  0.0
end loc_qty:  0.1667
initial loc_qty:  0.0
end loc_qty:  0.1
14462 de 38357
initial loc_qty:  0.0
end loc_qty:  0.1
initial loc_qty:  0.0
end loc_qty:  0.0833
14463 de 38357
initial loc_qty:  0.0
end loc_qty:  0.4
initial loc_qty:  0.0
end loc_qty:  0.4
14464 de 38357
initial loc_qty:  0.0
end loc_qty:  0.1
14465 de 38357
initial loc_qty:  0.0
end loc_qty:  0.25
initial loc_qty:  0.0
end loc_qty:  0.5
14466 de 38357
initial loc_qty:  0.0
end loc_qty:  0.4
initial loc_qty:  0.0
end loc_qty:  0.25
14467 de 38357
initial loc_qty:  0.0
end loc_qty:  0.2
initial loc_qty:  0.0
end loc_qty:  0.1
initial loc_qty:  0.0
end loc_qty:  0.2
initial loc_qty:  0.0
end loc_qty:  0.1
14468 de 38357
initial loc_qty:  0.0
end loc_qty:  0.1
initial loc_qty:  0.0
end loc_qty:  0.125
14469 de 38357
initial loc_qty:  0.0
end loc_qty:  0.25
initial loc_qty:  0.0
end loc_qty:  0.1
initial loc_qty:  0.0
end loc_qty:  0.05
initial loc_qty:  0.0
